# Streamlit Community Cloud installs from this file. It mirrors the runtime
# dependencies in pyproject.toml; the dev extras are deliberately absent.
altair>=5,<7
folium>=0.20,<1
httpx>=0.27,<1
pandas>=2.2,<3
pydeck>=0.9,<1
pydantic>=2.8,<3
pydantic-settings>=2.4,<3
streamlit>=1.37,<2
streamlit-folium>=0.27,<0.28

# The app imports certiroute from src/. Streamlit Community Cloud installs this
# once and then only pulls files on later deploys, so a version bump is what
# tells it to reinstall - without one, app/main.py moves ahead while the
# library it calls stays at the version first deployed. app/main.py also puts
# the checkout's src/ first on sys.path, so the repository wins either way.
-e .
